0,"(870, 0)"
1,"(871, 0)"
2,"(29, 0)"
3,"(1, 0)"
4,"(30, 0)"
5,"(31, 0)"
6,"(871, 1)"
7,"(872, 1)"
8,"(2, 1)"
9,"(31, 1)"
10,"(32, 1)"
11,"(872, 2)"
12,"(873, 2)"
13,"(3, 2)"
14,"(32, 2)"
15,"(33, 2)"
16,"(873, 3)"
17,"(874, 3)"
18,"(4, 3)"
19,"(33, 3)"
20,"(34, 3)"
21,"(874, 4)"
22,"(875, 4)"
23,"(5, 4)"
24,"(34, 4)"
25,"(35, 4)"
26,"(875, 5)"
27,"(876, 5)"
28,"(6, 5)"
29,"(35, 5)"
30,"(36, 5)"
31,"(876, 6)"
32,"(877, 6)"
33,"(7, 6)"
34,"(36, 6)"
35,"(37, 6)"
36,"(877, 7)"
37,"(878, 7)"
38,"(8, 7)"
39,"(37, 7)"
40,"(38, 7)"
41,"(878, 8)"
42,"(879, 8)"
43,"(9, 8)"
44,"(38, 8)"
45,"(39, 8)"
46,"(879, 9)"
47,"(880, 9)"
48,"(10, 9)"
49,"(39, 9)"
50,"(40, 9)"
51,"(880, 10)"
52,"(881, 10)"
53,"(11, 10)"
54,"(40, 10)"
55,"(41, 10)"
56,"(881, 11)"
57,"(882, 11)"
58,"(12, 11)"
59,"(41, 11)"
60,"(42, 11)"
61,"(882, 12)"
62,"(883, 12)"
63,"(13, 12)"
64,"(42, 12)"
65,"(43, 12)"
66,"(883, 13)"
67,"(884, 13)"
68,"(14, 13)"
69,"(43, 13)"
70,"(44, 13)"
71,"(884, 14)"
72,"(885, 14)"
73,"(15, 14)"
74,"(44, 14)"
75,"(45, 14)"
76,"(885, 15)"
77,"(886, 15)"
78,"(16, 15)"
79,"(45, 15)"
80,"(46, 15)"
81,"(886, 16)"
82,"(887, 16)"
83,"(17, 16)"
84,"(46, 16)"
85,"(47, 16)"
86,"(887, 17)"
87,"(888, 17)"
88,"(18, 17)"
89,"(47, 17)"
90,"(48, 17)"
91,"(888, 18)"
92,"(889, 18)"
93,"(19, 18)"
94,"(48, 18)"
95,"(49, 18)"
96,"(889, 19)"
97,"(890, 19)"
98,"(20, 19)"
99,"(49, 19)"
100,"(50, 19)"
101,"(890, 20)"
102,"(891, 20)"
103,"(21, 20)"
104,"(50, 20)"
105,"(51, 20)"
106,"(891, 21)"
107,"(892, 21)"
108,"(22, 21)"
109,"(51, 21)"
110,"(52, 21)"
111,"(892, 22)"
112,"(893, 22)"
113,"(23, 22)"
114,"(52, 22)"
115,"(53, 22)"
116,"(893, 23)"
117,"(894, 23)"
118,"(24, 23)"
119,"(53, 23)"
120,"(54, 23)"
121,"(894, 24)"
122,"(895, 24)"
123,"(25, 24)"
124,"(54, 24)"
125,"(55, 24)"
126,"(895, 25)"
127,"(896, 25)"
128,"(26, 25)"
129,"(55, 25)"
130,"(56, 25)"
131,"(896, 26)"
132,"(897, 26)"
133,"(27, 26)"
134,"(56, 26)"
135,"(57, 26)"
136,"(897, 27)"
137,"(898, 27)"
138,"(28, 27)"
139,"(57, 27)"
140,"(58, 27)"
141,"(898, 28)"
142,"(899, 28)"
143,"(29, 28)"
144,"(58, 28)"
145,"(59, 28)"
146,"(899, 29)"
147,"(870, 29)"
148,"(59, 29)"
149,"(30, 29)"
150,"(59, 30)"
151,"(31, 30)"
152,"(89, 30)"
153,"(60, 30)"
154,"(32, 31)"
155,"(60, 31)"
156,"(61, 31)"
157,"(33, 32)"
158,"(61, 32)"
159,"(62, 32)"
160,"(34, 33)"
161,"(62, 33)"
162,"(63, 33)"
163,"(35, 34)"
164,"(63, 34)"
165,"(64, 34)"
166,"(36, 35)"
167,"(64, 35)"
168,"(65, 35)"
169,"(37, 36)"
170,"(65, 36)"
171,"(66, 36)"
172,"(38, 37)"
173,"(66, 37)"
174,"(67, 37)"
175,"(39, 38)"
176,"(67, 38)"
177,"(68, 38)"
178,"(40, 39)"
179,"(68, 39)"
180,"(69, 39)"
181,"(41, 40)"
182,"(69, 40)"
183,"(70, 40)"
184,"(42, 41)"
185,"(70, 41)"
186,"(71, 41)"
187,"(43, 42)"
188,"(71, 42)"
189,"(72, 42)"
190,"(44, 43)"
191,"(72, 43)"
192,"(73, 43)"
193,"(45, 44)"
194,"(73, 44)"
195,"(74, 44)"
196,"(46, 45)"
197,"(74, 45)"
198,"(75, 45)"
199,"(47, 46)"
200,"(75, 46)"
201,"(76, 46)"
202,"(48, 47)"
203,"(76, 47)"
204,"(77, 47)"
205,"(49, 48)"
206,"(77, 48)"
207,"(78, 48)"
208,"(50, 49)"
209,"(78, 49)"
210,"(79, 49)"
211,"(51, 50)"
212,"(79, 50)"
213,"(80, 50)"
214,"(52, 51)"
215,"(80, 51)"
216,"(81, 51)"
217,"(53, 52)"
218,"(81, 52)"
219,"(82, 52)"
220,"(54, 53)"
221,"(82, 53)"
222,"(83, 53)"
223,"(55, 54)"
224,"(83, 54)"
225,"(84, 54)"
226,"(56, 55)"
227,"(84, 55)"
228,"(85, 55)"
229,"(57, 56)"
230,"(85, 56)"
231,"(86, 56)"
232,"(58, 57)"
233,"(86, 57)"
234,"(87, 57)"
235,"(59, 58)"
236,"(87, 58)"
237,"(88, 58)"
238,"(88, 59)"
239,"(89, 59)"
240,"(89, 60)"
241,"(61, 60)"
242,"(90, 60)"
243,"(91, 60)"
244,"(62, 61)"
245,"(91, 61)"
246,"(92, 61)"
247,"(63, 62)"
248,"(92, 62)"
249,"(93, 62)"
250,"(64, 63)"
251,"(93, 63)"
252,"(94, 63)"
253,"(65, 64)"
254,"(94, 64)"
255,"(95, 64)"
256,"(66, 65)"
257,"(95, 65)"
258,"(96, 65)"
259,"(67, 66)"
260,"(96, 66)"
261,"(97, 66)"
262,"(68, 67)"
263,"(97, 67)"
264,"(98, 67)"
265,"(69, 68)"
266,"(98, 68)"
267,"(99, 68)"
268,"(70, 69)"
269,"(99, 69)"
270,"(100, 69)"
271,"(71, 70)"
272,"(100, 70)"
273,"(101, 70)"
274,"(72, 71)"
275,"(101, 71)"
276,"(102, 71)"
277,"(73, 72)"
278,"(102, 72)"
279,"(103, 72)"
280,"(74, 73)"
281,"(103, 73)"
282,"(104, 73)"
283,"(75, 74)"
284,"(104, 74)"
285,"(105, 74)"
286,"(76, 75)"
287,"(105, 75)"
288,"(106, 75)"
289,"(77, 76)"
290,"(106, 76)"
291,"(107, 76)"
292,"(78, 77)"
293,"(107, 77)"
294,"(108, 77)"
295,"(79, 78)"
296,"(108, 78)"
297,"(109, 78)"
298,"(80, 79)"
299,"(109, 79)"
300,"(110, 79)"
301,"(81, 80)"
302,"(110, 80)"
303,"(111, 80)"
304,"(82, 81)"
305,"(111, 81)"
306,"(112, 81)"
307,"(83, 82)"
308,"(112, 82)"
309,"(113, 82)"
310,"(84, 83)"
311,"(113, 83)"
312,"(114, 83)"
313,"(85, 84)"
314,"(114, 84)"
315,"(115, 84)"
316,"(86, 85)"
317,"(115, 85)"
318,"(116, 85)"
319,"(87, 86)"
320,"(116, 86)"
321,"(117, 86)"
322,"(88, 87)"
323,"(117, 87)"
324,"(118, 87)"
325,"(89, 88)"
326,"(118, 88)"
327,"(119, 88)"
328,"(119, 89)"
329,"(90, 89)"
330,"(119, 90)"
331,"(91, 90)"
332,"(149, 90)"
333,"(120, 90)"
334,"(92, 91)"
335,"(120, 91)"
336,"(121, 91)"
337,"(93, 92)"
338,"(121, 92)"
339,"(122, 92)"
340,"(94, 93)"
341,"(122, 93)"
342,"(123, 93)"
343,"(95, 94)"
344,"(123, 94)"
345,"(124, 94)"
346,"(96, 95)"
347,"(124, 95)"
348,"(125, 95)"
349,"(97, 96)"
350,"(125, 96)"
351,"(126, 96)"
352,"(98, 97)"
353,"(126, 97)"
354,"(127, 97)"
355,"(99, 98)"
356,"(127, 98)"
357,"(128, 98)"
358,"(100, 99)"
359,"(128, 99)"
360,"(129, 99)"
361,"(101, 100)"
362,"(129, 100)"
363,"(130, 100)"
364,"(102, 101)"
365,"(130, 101)"
366,"(131, 101)"
367,"(103, 102)"
368,"(131, 102)"
369,"(132, 102)"
370,"(104, 103)"
371,"(132, 103)"
372,"(133, 103)"
373,"(105, 104)"
374,"(133, 104)"
375,"(134, 104)"
376,"(106, 105)"
377,"(134, 105)"
378,"(135, 105)"
379,"(107, 106)"
380,"(135, 106)"
381,"(136, 106)"
382,"(108, 107)"
383,"(136, 107)"
384,"(137, 107)"
385,"(109, 108)"
386,"(137, 108)"
387,"(138, 108)"
388,"(110, 109)"
389,"(138, 109)"
390,"(139, 109)"
391,"(111, 110)"
392,"(139, 110)"
393,"(140, 110)"
394,"(112, 111)"
395,"(140, 111)"
396,"(141, 111)"
397,"(113, 112)"
398,"(141, 112)"
399,"(142, 112)"
400,"(114, 113)"
401,"(142, 113)"
402,"(143, 113)"
403,"(115, 114)"
404,"(143, 114)"
405,"(144, 114)"
406,"(116, 115)"
407,"(144, 115)"
408,"(145, 115)"
409,"(117, 116)"
410,"(145, 116)"
411,"(146, 116)"
412,"(118, 117)"
413,"(146, 117)"
414,"(147, 117)"
415,"(119, 118)"
416,"(147, 118)"
417,"(148, 118)"
418,"(148, 119)"
419,"(149, 119)"
420,"(149, 120)"
421,"(121, 120)"
422,"(150, 120)"
423,"(151, 120)"
424,"(122, 121)"
425,"(151, 121)"
426,"(152, 121)"
427,"(123, 122)"
428,"(152, 122)"
429,"(153, 122)"
430,"(124, 123)"
431,"(153, 123)"
432,"(154, 123)"
433,"(125, 124)"
434,"(154, 124)"
435,"(155, 124)"
436,"(126, 125)"
437,"(155, 125)"
438,"(156, 125)"
439,"(127, 126)"
440,"(156, 126)"
441,"(157, 126)"
442,"(128, 127)"
443,"(157, 127)"
444,"(158, 127)"
445,"(129, 128)"
446,"(158, 128)"
447,"(159, 128)"
448,"(130, 129)"
449,"(159, 129)"
450,"(160, 129)"
451,"(131, 130)"
452,"(160, 130)"
453,"(161, 130)"
454,"(132, 131)"
455,"(161, 131)"
456,"(162, 131)"
457,"(133, 132)"
458,"(162, 132)"
459,"(163, 132)"
460,"(134, 133)"
461,"(163, 133)"
462,"(164, 133)"
463,"(135, 134)"
464,"(164, 134)"
465,"(165, 134)"
466,"(136, 135)"
467,"(165, 135)"
468,"(166, 135)"
469,"(137, 136)"
470,"(166, 136)"
471,"(167, 136)"
472,"(138, 137)"
473,"(167, 137)"
474,"(168, 137)"
475,"(139, 138)"
476,"(168, 138)"
477,"(169, 138)"
478,"(140, 139)"
479,"(169, 139)"
480,"(170, 139)"
481,"(141, 140)"
482,"(170, 140)"
483,"(171, 140)"
484,"(142, 141)"
485,"(171, 141)"
486,"(172, 141)"
487,"(143, 142)"
488,"(172, 142)"
489,"(173, 142)"
490,"(144, 143)"
491,"(173, 143)"
492,"(174, 143)"
493,"(145, 144)"
494,"(174, 144)"
495,"(175, 144)"
496,"(146, 145)"
497,"(175, 145)"
498,"(176, 145)"
499,"(147, 146)"
500,"(176, 146)"
501,"(177, 146)"
502,"(148, 147)"
503,"(177, 147)"
504,"(178, 147)"
505,"(149, 148)"
506,"(178, 148)"
507,"(179, 148)"
508,"(179, 149)"
509,"(150, 149)"
510,"(179, 150)"
511,"(151, 150)"
512,"(209, 150)"
513,"(180, 150)"
514,"(152, 151)"
515,"(180, 151)"
516,"(181, 151)"
517,"(153, 152)"
518,"(181, 152)"
519,"(182, 152)"
520,"(154, 153)"
521,"(182, 153)"
522,"(183, 153)"
523,"(155, 154)"
524,"(183, 154)"
525,"(184, 154)"
526,"(156, 155)"
527,"(184, 155)"
528,"(185, 155)"
529,"(157, 156)"
530,"(185, 156)"
531,"(186, 156)"
532,"(158, 157)"
533,"(186, 157)"
534,"(187, 157)"
535,"(159, 158)"
536,"(187, 158)"
537,"(188, 158)"
538,"(160, 159)"
539,"(188, 159)"
540,"(189, 159)"
541,"(161, 160)"
542,"(189, 160)"
543,"(190, 160)"
544,"(162, 161)"
545,"(190, 161)"
546,"(191, 161)"
547,"(163, 162)"
548,"(191, 162)"
549,"(192, 162)"
550,"(164, 163)"
551,"(192, 163)"
552,"(193, 163)"
553,"(165, 164)"
554,"(193, 164)"
555,"(194, 164)"
556,"(166, 165)"
557,"(194, 165)"
558,"(195, 165)"
559,"(167, 166)"
560,"(195, 166)"
561,"(196, 166)"
562,"(168, 167)"
563,"(196, 167)"
564,"(197, 167)"
565,"(169, 168)"
566,"(197, 168)"
567,"(198, 168)"
568,"(170, 169)"
569,"(198, 169)"
570,"(199, 169)"
571,"(171, 170)"
572,"(199, 170)"
573,"(200, 170)"
574,"(172, 171)"
575,"(200, 171)"
576,"(201, 171)"
577,"(173, 172)"
578,"(201, 172)"
579,"(202, 172)"
580,"(174, 173)"
581,"(202, 173)"
582,"(203, 173)"
583,"(175, 174)"
584,"(203, 174)"
585,"(204, 174)"
586,"(176, 175)"
587,"(204, 175)"
588,"(205, 175)"
589,"(177, 176)"
590,"(205, 176)"
591,"(206, 176)"
592,"(178, 177)"
593,"(206, 177)"
594,"(207, 177)"
595,"(179, 178)"
596,"(207, 178)"
597,"(208, 178)"
598,"(208, 179)"
599,"(209, 179)"
600,"(209, 180)"
601,"(181, 180)"
602,"(210, 180)"
603,"(211, 180)"
604,"(182, 181)"
605,"(211, 181)"
606,"(212, 181)"
607,"(183, 182)"
608,"(212, 182)"
609,"(213, 182)"
610,"(184, 183)"
611,"(213, 183)"
612,"(214, 183)"
613,"(185, 184)"
614,"(214, 184)"
615,"(215, 184)"
616,"(186, 185)"
617,"(215, 185)"
618,"(216, 185)"
619,"(187, 186)"
620,"(216, 186)"
621,"(217, 186)"
622,"(188, 187)"
623,"(217, 187)"
624,"(218, 187)"
625,"(189, 188)"
626,"(218, 188)"
627,"(219, 188)"
628,"(190, 189)"
629,"(219, 189)"
630,"(220, 189)"
631,"(191, 190)"
632,"(220, 190)"
633,"(221, 190)"
634,"(192, 191)"
635,"(221, 191)"
636,"(222, 191)"
637,"(193, 192)"
638,"(222, 192)"
639,"(223, 192)"
640,"(194, 193)"
641,"(223, 193)"
642,"(224, 193)"
643,"(195, 194)"
644,"(224, 194)"
645,"(225, 194)"
646,"(196, 195)"
647,"(225, 195)"
648,"(226, 195)"
649,"(197, 196)"
650,"(226, 196)"
651,"(227, 196)"
652,"(198, 197)"
653,"(227, 197)"
654,"(228, 197)"
655,"(199, 198)"
656,"(228, 198)"
657,"(229, 198)"
658,"(200, 199)"
659,"(229, 199)"
660,"(230, 199)"
661,"(201, 200)"
662,"(230, 200)"
663,"(231, 200)"
664,"(202, 201)"
665,"(231, 201)"
666,"(232, 201)"
667,"(203, 202)"
668,"(232, 202)"
669,"(233, 202)"
670,"(204, 203)"
671,"(233, 203)"
672,"(234, 203)"
673,"(205, 204)"
674,"(234, 204)"
675,"(235, 204)"
676,"(206, 205)"
677,"(235, 205)"
678,"(236, 205)"
679,"(207, 206)"
680,"(236, 206)"
681,"(237, 206)"
682,"(208, 207)"
683,"(237, 207)"
684,"(238, 207)"
685,"(209, 208)"
686,"(238, 208)"
687,"(239, 208)"
688,"(239, 209)"
689,"(210, 209)"
690,"(239, 210)"
691,"(211, 210)"
692,"(269, 210)"
693,"(240, 210)"
694,"(212, 211)"
695,"(240, 211)"
696,"(241, 211)"
697,"(213, 212)"
698,"(241, 212)"
699,"(242, 212)"
700,"(214, 213)"
701,"(242, 213)"
702,"(243, 213)"
703,"(215, 214)"
704,"(243, 214)"
705,"(244, 214)"
706,"(216, 215)"
707,"(244, 215)"
708,"(245, 215)"
709,"(217, 216)"
710,"(245, 216)"
711,"(246, 216)"
712,"(218, 217)"
713,"(246, 217)"
714,"(247, 217)"
715,"(219, 218)"
716,"(247, 218)"
717,"(248, 218)"
718,"(220, 219)"
719,"(248, 219)"
720,"(249, 219)"
721,"(221, 220)"
722,"(249, 220)"
723,"(250, 220)"
724,"(222, 221)"
725,"(250, 221)"
726,"(251, 221)"
727,"(223, 222)"
728,"(251, 222)"
729,"(252, 222)"
730,"(224, 223)"
731,"(252, 223)"
732,"(253, 223)"
733,"(225, 224)"
734,"(253, 224)"
735,"(254, 224)"
736,"(226, 225)"
737,"(254, 225)"
738,"(255, 225)"
739,"(227, 226)"
740,"(255, 226)"
741,"(256, 226)"
742,"(228, 227)"
743,"(256, 227)"
744,"(257, 227)"
745,"(229, 228)"
746,"(257, 228)"
747,"(258, 228)"
748,"(230, 229)"
749,"(258, 229)"
750,"(259, 229)"
751,"(231, 230)"
752,"(259, 230)"
753,"(260, 230)"
754,"(232, 231)"
755,"(260, 231)"
756,"(261, 231)"
757,"(233, 232)"
758,"(261, 232)"
759,"(262, 232)"
760,"(234, 233)"
761,"(262, 233)"
762,"(263, 233)"
763,"(235, 234)"
764,"(263, 234)"
765,"(264, 234)"
766,"(236, 235)"
767,"(264, 235)"
768,"(265, 235)"
769,"(237, 236)"
770,"(265, 236)"
771,"(266, 236)"
772,"(238, 237)"
773,"(266, 237)"
774,"(267, 237)"
775,"(239, 238)"
776,"(267, 238)"
777,"(268, 238)"
778,"(268, 239)"
779,"(269, 239)"
780,"(269, 240)"
781,"(241, 240)"
782,"(270, 240)"
783,"(271, 240)"
784,"(242, 241)"
785,"(271, 241)"
786,"(272, 241)"
787,"(243, 242)"
788,"(272, 242)"
789,"(273, 242)"
790,"(244, 243)"
791,"(273, 243)"
792,"(274, 243)"
793,"(245, 244)"
794,"(274, 244)"
795,"(275, 244)"
796,"(246, 245)"
797,"(275, 245)"
798,"(276, 245)"
799,"(247, 246)"
800,"(276, 246)"
801,"(277, 246)"
802,"(248, 247)"
803,"(277, 247)"
804,"(278, 247)"
805,"(249, 248)"
806,"(278, 248)"
807,"(279, 248)"
808,"(250, 249)"
809,"(279, 249)"
810,"(280, 249)"
811,"(251, 250)"
812,"(280, 250)"
813,"(281, 250)"
814,"(252, 251)"
815,"(281, 251)"
816,"(282, 251)"
817,"(253, 252)"
818,"(282, 252)"
819,"(283, 252)"
820,"(254, 253)"
821,"(283, 253)"
822,"(284, 253)"
823,"(255, 254)"
824,"(284, 254)"
825,"(285, 254)"
826,"(256, 255)"
827,"(285, 255)"
828,"(286, 255)"
829,"(257, 256)"
830,"(286, 256)"
831,"(287, 256)"
832,"(258, 257)"
833,"(287, 257)"
834,"(288, 257)"
835,"(259, 258)"
836,"(288, 258)"
837,"(289, 258)"
838,"(260, 259)"
839,"(289, 259)"
840,"(290, 259)"
841,"(261, 260)"
842,"(290, 260)"
843,"(291, 260)"
844,"(262, 261)"
845,"(291, 261)"
846,"(292, 261)"
847,"(263, 262)"
848,"(292, 262)"
849,"(293, 262)"
850,"(264, 263)"
851,"(293, 263)"
852,"(294, 263)"
853,"(265, 264)"
854,"(294, 264)"
855,"(295, 264)"
856,"(266, 265)"
857,"(295, 265)"
858,"(296, 265)"
859,"(267, 266)"
860,"(296, 266)"
861,"(297, 266)"
862,"(268, 267)"
863,"(297, 267)"
864,"(298, 267)"
865,"(269, 268)"
866,"(298, 268)"
867,"(299, 268)"
868,"(299, 269)"
869,"(270, 269)"
870,"(299, 270)"
871,"(271, 270)"
872,"(329, 270)"
873,"(300, 270)"
874,"(272, 271)"
875,"(300, 271)"
876,"(301, 271)"
877,"(273, 272)"
878,"(301, 272)"
879,"(302, 272)"
880,"(274, 273)"
881,"(302, 273)"
882,"(303, 273)"
883,"(275, 274)"
884,"(303, 274)"
885,"(304, 274)"
886,"(276, 275)"
887,"(304, 275)"
888,"(305, 275)"
889,"(277, 276)"
890,"(305, 276)"
891,"(306, 276)"
892,"(278, 277)"
893,"(306, 277)"
894,"(307, 277)"
895,"(279, 278)"
896,"(307, 278)"
897,"(308, 278)"
898,"(280, 279)"
899,"(308, 279)"
900,"(309, 279)"
901,"(281, 280)"
902,"(309, 280)"
903,"(310, 280)"
904,"(282, 281)"
905,"(310, 281)"
906,"(311, 281)"
907,"(283, 282)"
908,"(311, 282)"
909,"(312, 282)"
910,"(284, 283)"
911,"(312, 283)"
912,"(313, 283)"
913,"(285, 284)"
914,"(313, 284)"
915,"(314, 284)"
916,"(286, 285)"
917,"(314, 285)"
918,"(315, 285)"
919,"(287, 286)"
920,"(315, 286)"
921,"(316, 286)"
922,"(288, 287)"
923,"(316, 287)"
924,"(317, 287)"
925,"(289, 288)"
926,"(317, 288)"
927,"(318, 288)"
928,"(290, 289)"
929,"(318, 289)"
930,"(319, 289)"
931,"(291, 290)"
932,"(319, 290)"
933,"(320, 290)"
934,"(292, 291)"
935,"(320, 291)"
936,"(321, 291)"
937,"(293, 292)"
938,"(321, 292)"
939,"(322, 292)"
940,"(294, 293)"
941,"(322, 293)"
942,"(323, 293)"
943,"(295, 294)"
944,"(323, 294)"
945,"(324, 294)"
946,"(296, 295)"
947,"(324, 295)"
948,"(325, 295)"
949,"(297, 296)"
950,"(325, 296)"
951,"(326, 296)"
952,"(298, 297)"
953,"(326, 297)"
954,"(327, 297)"
955,"(299, 298)"
956,"(327, 298)"
957,"(328, 298)"
958,"(328, 299)"
959,"(329, 299)"
960,"(329, 300)"
961,"(301, 300)"
962,"(330, 300)"
